PRESERVED: direct shadow child display none -> inline | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> table-cell | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> table-cell | distant sibling
PRESERVED: direct shadow child display -webkit-inline-box -> table-cell | shadow host
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | shadow container
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | preceding sibling descendant
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | target
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | target descendant
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | following flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> table-cell | following sibling descendant
STATS: direct shadow child display -webkit-inline-box -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-inline-box -> table-cell | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-inline-box -> block flex | fixture ancestor
PRESERVED: slot fallback child display -webkit-inline-box -> block flex | distant sibling
PRESERVED: slot fallback child display -webkit-inline-box -> block flex | shadow host
RECREATED: slot fallback child display -webkit-inline-box -> block flex | shadow container
RECREATED: slot fallback child display -webkit-inline-box -> block flex | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> block flex | preceding sibling descendant
RECREATED: slot fallback child display -webkit-inline-box -> block flex | target
RECREATED: slot fallback child display -webkit-inline-box -> block flex | target descendant
RECREATED: slot fallback child display -webkit-inline-box -> block flex | following flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> block flex | following sibling descendant
STATS: slot fallback child display -webkit-inline-box -> block flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-inline-box -> block flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row-group -> none | fixture ancestor
PRESERVED: direct shadow child display table-row-group -> none | distant sibling
PRESERVED: direct shadow child display table-row-group -> none | shadow host
RECREATED: direct shadow child display table-row-group -> none | shadow container
RECREATED: direct shadow child display table-row-group -> none | preceding flat-tree sibling
RECREATED: direct shadow child display table-row-group -> none | preceding sibling descendant
REMOVED: direct shadow child display table-row-group -> none | target
REMOVED: direct shadow child display table-row-group -> none | target descendant
RECREATED: direct shadow child display table-row-group -> none | following flat-tree sibling
RECREATED: direct shadow child display table-row-group -> none | following sibling descendant
STATS: direct shadow child display table-row-group -> none | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row-group -> none | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row-group -> inline list-item | fixture ancestor
PRESERVED: slot fallback child display table-row-group -> inline list-item | distant sibling
PRESERVED: slot fallback child display table-row-group -> inline list-item | shadow host
RECREATED: slot fallback child display table-row-group -> inline list-item | shadow container
RECREATED: slot fallback child display table-row-group -> inline list-item | preceding flat-tree sibling
RECREATED: slot fallback child display table-row-group -> inline list-item | preceding sibling descendant
RECREATED: slot fallback child display table-row-group -> inline list-item | target
RECREATED: slot fallback child display table-row-group -> inline list-item | target descendant
RECREATED: slot fallback child display table-row-group -> inline list-item | following flat-tree sibling
RECREATED: slot fallback child display table-row-group -> inline list-item | following sibling descendant
STATS: slot fallback child display table-row-group -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row-group -> inline list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row-group -> -webkit-box | fixture ancestor
PRESERVED: assigned slottable display table-row-group -> -webkit-box | distant sibling
RECREATED: assigned slottable display table-row-group -> -webkit-box | shadow host
RECREATED: assigned slottable display table-row-group -> -webkit-box | shadow container
RECREATED: assigned slottable display table-row-group -> -webkit-box | preceding flat-tree sibling
RECREATED: assigned slottable display table-row-group -> -webkit-box | preceding sibling descendant
RECREATED: assigned slottable display table-row-group -> -webkit-box | target
RECREATED: assigned slottable display table-row-group -> -webkit-box | target descendant
RECREATED: assigned slottable display table-row-group -> -webkit-box | following flat-tree sibling
RECREATED: assigned slottable display table-row-group -> -webkit-box | following sibling descendant
STATS: assigned slottable display table-row-group -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row-group -> -webkit-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row-group -> table-caption | fixture ancestor
PRESERVED: assigned slottable display table-row-group -> table-caption | distant sibling
RECREATED: assigned slottable display table-row-group -> table-caption | shadow host
RECREATED: assigned slottable display table-row-group -> table-caption | shadow container
RECREATED: assigned slottable display table-row-group -> table-caption | preceding flat-tree sibling
RECREATED: assigned slottable display table-row-group -> table-caption | preceding sibling descendant
RECREATED: assigned slottable display table-row-group -> table-caption | target
RECREATED: assigned slottable display table-row-group -> table-caption | target descendant
RECREATED: assigned slottable display table-row-group -> table-caption | following flat-tree sibling
RECREATED: assigned slottable display table-row-group -> table-caption | following sibling descendant
STATS: assigned slottable display table-row-group -> table-caption | rebuilt subtree roots=1, escaped=false
