PRESERVED: display none -> inline-block in run-in | fixture ancestor
RECREATED: display table-row-group -> table-header-group in contents | fixture ancestor
RECREATED: display table-row-group -> table-header-group in contents | distant sibling
RECREATED: display table-row-group -> table-header-group in contents | distant sibling descendant
ABSENT: display table-row-group -> table-header-group in contents | DOM parent
RECREATED: display table-row-group -> table-header-group in contents | preceding sibling
RECREATED: display table-row-group -> table-header-group in contents | preceding sibling descendant
RECREATED: display table-row-group -> table-header-group in contents | target
RECREATED: display table-row-group -> table-header-group in contents | target descendant
RECREATED: display table-row-group -> table-header-group in contents | following sibling
RECREATED: display table-row-group -> table-header-group in contents | following sibling descendant
STATS: display table-row-group -> table-header-group in contents | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> table-header-group in contents | incremental tree matches full rebuild
PRESERVED: display table-row-group -> inline flow in flex | fixture ancestor
PRESERVED: display table-row-group -> inline flow in flex | distant sibling
PRESERVED: display table-row-group -> inline flow in flex | distant sibling descendant
RECREATED: display table-row-group -> inline flow in flex | DOM parent
RECREATED: display table-row-group -> inline flow in flex | preceding sibling
RECREATED: display table-row-group -> inline flow in flex | preceding sibling descendant
RECREATED: display table-row-group -> inline flow in flex | target
RECREATED: display table-row-group -> inline flow in flex | target descendant
RECREATED: display table-row-group -> inline flow in flex | following sibling
RECREATED: display table-row-group -> inline flow in flex | following sibling descendant
STATS: display table-row-group -> inline flow in flex | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> inline flow in flex | incremental tree matches full rebuild
RECREATED: display table-row-group -> inline table in -webkit-inline-box | fixture ancestor
RECREATED: display table-row-group -> inline table in -webkit-inline-box | distant sibling
RECREATED: display table-row-group -> inline table in -webkit-inline-box | distant sibling descendant
RECREATED: display table-row-group -> inline table in -webkit-inline-box | DOM parent
RECREATED: display table-row-group -> inline table in -webkit-inline-box | preceding sibling
RECREATED: display table-row-group -> inline table in -webkit-inline-box | preceding sibling descendant
RECREATED: display table-row-group -> inline table in -webkit-inline-box | target
RECREATED: display table-row-group -> inline table in -webkit-inline-box | target descendant
RECREATED: display table-row-group -> inline table in -webkit-inline-box | following sibling
RECREATED: display table-row-group -> inline table in -webkit-inline-box | following sibling descendant
STATS: display table-row-group -> inline table in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> inline table in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display table-header-group -> inline-block in table-caption | fixture ancestor
RECREATED: display table-header-group -> inline-block in table-caption | distant sibling
RECREATED: display table-header-group -> inline-block in table-caption | distant sibling descendant
RECREATED: display table-header-group -> inline-block in table-caption | DOM parent
RECREATED: display table-header-group -> inline-block in table-caption | preceding sibling
RECREATED: display table-header-group -> inline-block in table-caption | preceding sibling descendant
RECREATED: display table-header-group -> inline-block in table-caption | target
RECREATED: display table-header-group -> inline-block in table-caption | target descendant
RECREATED: display table-header-group -> inline-block in table-caption | following sibling
RECREATED: display table-header-group -> inline-block in table-caption | following sibling descendant
STATS: display table-header-group -> inline-block in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> inline-block in table-caption | incremental tree matches full rebuild
RECREATED: display table-header-group -> table in inline grid | fixture ancestor
RECREATED: display table-header-group -> table in inline grid | distant sibling
RECREATED: display table-header-group -> table in inline grid | distant sibling descendant
RECREATED: display table-header-group -> table in inline grid | DOM parent
RECREATED: display table-header-group -> table in inline grid | preceding sibling
RECREATED: display table-header-group -> table in inline grid | preceding sibling descendant
RECREATED: display table-header-group -> table in inline grid | target
RECREATED: display table-header-group -> table in inline grid | target descendant
RECREATED: display table-header-group -> table in inline grid | following sibling
RECREATED: display table-header-group -> table in inline grid | following sibling descendant
STATS: display table-header-group -> table in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> table in inline grid | incremental tree matches full rebuild
RECREATED: display table-header-group -> table-cell in inline-block | fixture ancestor
RECREATED: display table-header-group -> table-cell in inline-block | distant sibling
RECREATED: display table-header-group -> table-cell in inline-block | distant sibling descendant
RECREATED: display table-header-group -> table-cell in inline-block | DOM parent
RECREATED: display table-header-group -> table-cell in inline-block | preceding sibling
RECREATED: display table-header-group -> table-cell in inline-block | preceding sibling descendant
RECREATED: display table-header-group -> table-cell in inline-block | target
RECREATED: display table-header-group -> table-cell in inline-block | target descendant
RECREATED: display table-header-group -> table-cell in inline-block | following sibling
RECREATED: display table-header-group -> table-cell in inline-block | following sibling descendant
STATS: display table-header-group -> table-cell in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> table-cell in inline-block | incremental tree matches full rebuild
RECREATED: display table-header-group -> block flex in table | fixture ancestor
RECREATED: display table-header-group -> block flex in table | distant sibling
RECREATED: display table-header-group -> block flex in table | distant sibling descendant
RECREATED: display table-header-group -> block flex in table | DOM parent
RECREATED: display table-header-group -> block flex in table | preceding sibling
RECREATED: display table-header-group -> block flex in table | preceding sibling descendant
RECREATED: display table-header-group -> block flex in table | target
RECREATED: display table-header-group -> block flex in table | target descendant
