PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
PRESERVED: assigned slottable display -webkit-inline-box -> inline table | distant sibling
PRESERVED: assigned slottable display -webkit-inline-box -> inline table | shadow host
RECREATED: assigned slottable display -webkit-inline-box -> inline table | shadow container
RECREATED: assigned slottable display -webkit-inline-box -> inline table | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> inline table | preceding sibling descendant
RECREATED: assigned slottable display -webkit-inline-box -> inline table | target
RECREATED: assigned slottable display -webkit-inline-box -> inline table | target descendant
RECREATED: assigned slottable display -webkit-inline-box -> inline table | following flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> inline table | following sibling descendant
STATS: assigned slottable display -webkit-inline-box -> inline table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-inline-box -> inline table | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row-group -> inline-block | fixture ancestor
PRESERVED: slot fallback child display table-row-group -> inline-block | distant sibling
PRESERVED: slot fallback child display table-row-group -> inline-block | shadow host
RECREATED: slot fallback child display table-row-group -> inline-block | shadow container
RECREATED: slot fallback child display table-row-group -> inline-block | preceding flat-tree sibling
RECREATED: slot fallback child display table-row-group -> inline-block | preceding sibling descendant
RECREATED: slot fallback child display table-row-group -> inline-block | target
RECREATED: slot fallback child display table-row-group -> inline-block | target descendant
RECREATED: slot fallback child display table-row-group -> inline-block | following flat-tree sibling
RECREATED: slot fallback child display table-row-group -> inline-block | following sibling descendant
STATS: slot fallback child display table-row-group -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row-group -> inline-block | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row-group -> table | fixture ancestor
PRESERVED: assigned slottable display table-row-group -> table | distant sibling
RECREATED: assigned slottable display table-row-group -> table | shadow host
RECREATED: assigned slottable display table-row-group -> table | shadow container
RECREATED: assigned slottable display table-row-group -> table | preceding flat-tree sibling
RECREATED: assigned slottable display table-row-group -> table | preceding sibling descendant
RECREATED: assigned slottable display table-row-group -> table | target
RECREATED: assigned slottable display table-row-group -> table | target descendant
RECREATED: assigned slottable display table-row-group -> table | following flat-tree sibling
RECREATED: assigned slottable display table-row-group -> table | following sibling descendant
STATS: assigned slottable display table-row-group -> table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row-group -> table | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row-group -> table-cell | fixture ancestor
PRESERVED: assigned slottable display table-row-group -> table-cell | distant sibling
RECREATED: assigned slottable display table-row-group -> table-cell | shadow host
RECREATED: assigned slottable display table-row-group -> table-cell | shadow container
RECREATED: assigned slottable display table-row-group -> table-cell | preceding flat-tree sibling
RECREATED: assigned slottable display table-row-group -> table-cell | preceding sibling descendant
RECREATED: assigned slottable display table-row-group -> table-cell | target
RECREATED: assigned slottable display table-row-group -> table-cell | target descendant
RECREATED: assigned slottable display table-row-group -> table-cell | following flat-tree sibling
RECREATED: assigned slottable display table-row-group -> table-cell | following sibling descendant
STATS: assigned slottable display table-row-group -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row-group -> table-cell | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row-group -> block flex | fixture ancestor
PRESERVED: direct shadow child display table-row-group -> block flex | distant sibling
PRESERVED: direct shadow child display table-row-group -> block flex | shadow host
RECREATED: direct shadow child display table-row-group -> block flex | shadow container
RECREATED: direct shadow child display table-row-group -> block flex | preceding flat-tree sibling
RECREATED: direct shadow child display table-row-group -> block flex | preceding sibling descendant
RECREATED: direct shadow child display table-row-group -> block flex | target
RECREATED: direct shadow child display table-row-group -> block flex | target descendant
RECREATED: direct shadow child display table-row-group -> block flex | following flat-tree sibling
RECREATED: direct shadow child display table-row-group -> block flex | following sibling descendant
STATS: direct shadow child display table-row-group -> block flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row-group -> block flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-header-group -> none | fixture ancestor
PRESERVED: assigned slottable display table-header-group -> none | distant sibling
RECREATED: assigned slottable display table-header-group -> none | shadow host
RECREATED: assigned slottable display table-header-group -> none | shadow container
RECREATED: assigned slottable display table-header-group -> none | preceding flat-tree sibling
RECREATED: assigned slottable display table-header-group -> none | preceding sibling descendant
REMOVED: assigned slottable display table-header-group -> none | target
REMOVED: assigned slottable display table-header-group -> none | target descendant
RECREATED: assigned slottable display table-header-group -> none | following flat-tree sibling
RECREATED: assigned slottable display table-header-group -> none | following sibling descendant
STATS: assigned slottable display table-header-group -> none | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-header-group -> none | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-header-group -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display table-header-group -> inline list-item | distant sibling
