RECREATED: display none -> flow-root in inline-block | fixture ancestor
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | distant sibling descendant
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | DOM parent
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | preceding sibling
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | preceding sibling descendant
RECREATED: display -webkit-inline-box -> inline flex in inline-grid | target
RECREATED: display -webkit-inline-box -> inline flex in inline-grid | target descendant
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | following sibling
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | following sibling descendant
STATS: display -webkit-inline-box -> inline flex in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> inline flex in inline-grid | incremental tree matches full rebuild
RECREATED: display table-row-group -> contents in table-footer-group | fixture ancestor
RECREATED: display table-row-group -> contents in table-footer-group | distant sibling
RECREATED: display table-row-group -> contents in table-footer-group | distant sibling descendant
RECREATED: display table-row-group -> contents in table-footer-group | DOM parent
RECREATED: display table-row-group -> contents in table-footer-group | preceding sibling
RECREATED: display table-row-group -> contents in table-footer-group | preceding sibling descendant
REMOVED: display table-row-group -> contents in table-footer-group | target
RECREATED: display table-row-group -> contents in table-footer-group | target descendant
RECREATED: display table-row-group -> contents in table-footer-group | following sibling
RECREATED: display table-row-group -> contents in table-footer-group | following sibling descendant
STATS: display table-row-group -> contents in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> contents in table-footer-group | incremental tree matches full rebuild
PRESERVED: display table-row-group -> flex in block flow-root | fixture ancestor
PRESERVED: display table-row-group -> flex in block flow-root | distant sibling
PRESERVED: display table-row-group -> flex in block flow-root | distant sibling descendant
RECREATED: display table-row-group -> flex in block flow-root | DOM parent
RECREATED: display table-row-group -> flex in block flow-root | preceding sibling
RECREATED: display table-row-group -> flex in block flow-root | preceding sibling descendant
RECREATED: display table-row-group -> flex in block flow-root | target
RECREATED: display table-row-group -> flex in block flow-root | target descendant
RECREATED: display table-row-group -> flex in block flow-root | following sibling
RECREATED: display table-row-group -> flex in block flow-root | following sibling descendant
STATS: display table-row-group -> flex in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> flex in block flow-root | incremental tree matches full rebuild
PRESERVED: display table-row-group -> -webkit-inline-box in block flow list-item | fixture ancestor
PRESERVED: display table-row-group -> -webkit-inline-box in block flow list-item | distant sibling
PRESERVED: display table-row-group -> -webkit-inline-box in block flow list-item | distant sibling descendant
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | DOM parent
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | preceding sibling
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | preceding sibling descendant
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | target
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | target descendant
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | following sibling
RECREATED: display table-row-group -> -webkit-inline-box in block flow list-item | following sibling descendant
STATS: display table-row-group -> -webkit-inline-box in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> -webkit-inline-box in block flow list-item | incremental tree matches full rebuild
RECREATED: display table-row-group -> block flow in inline list-item | fixture ancestor
RECREATED: display table-row-group -> block flow in inline list-item | distant sibling
RECREATED: display table-row-group -> block flow in inline list-item | distant sibling descendant
RECREATED: display table-row-group -> block flow in inline list-item | DOM parent
RECREATED: display table-row-group -> block flow in inline list-item | preceding sibling
RECREATED: display table-row-group -> block flow in inline list-item | preceding sibling descendant
RECREATED: display table-row-group -> block flow in inline list-item | target
RECREATED: display table-row-group -> block flow in inline list-item | target descendant
RECREATED: display table-row-group -> block flow in inline list-item | following sibling
RECREATED: display table-row-group -> block flow in inline list-item | following sibling descendant
STATS: display table-row-group -> block flow in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> block flow in inline list-item | incremental tree matches full rebuild
PRESERVED: display table-row-group -> block table in -webkit-box | fixture ancestor
PRESERVED: display table-row-group -> block table in -webkit-box | distant sibling
PRESERVED: display table-row-group -> block table in -webkit-box | distant sibling descendant
RECREATED: display table-row-group -> block table in -webkit-box | DOM parent
RECREATED: display table-row-group -> block table in -webkit-box | preceding sibling
RECREATED: display table-row-group -> block table in -webkit-box | preceding sibling descendant
RECREATED: display table-row-group -> block table in -webkit-box | target
RECREATED: display table-row-group -> block table in -webkit-box | target descendant
RECREATED: display table-row-group -> block table in -webkit-box | following sibling
RECREATED: display table-row-group -> block table in -webkit-box | following sibling descendant
STATS: display table-row-group -> block table in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> block table in -webkit-box | incremental tree matches full rebuild
RECREATED: display table-header-group -> flow-root in table-column | fixture ancestor
RECREATED: display table-header-group -> flow-root in table-column | distant sibling
RECREATED: display table-header-group -> flow-root in table-column | distant sibling descendant
RECREATED: display table-header-group -> flow-root in table-column | DOM parent
ABSENT: display table-header-group -> flow-root in table-column | preceding sibling
ABSENT: display table-header-group -> flow-root in table-column | preceding sibling descendant
ABSENT: display table-header-group -> flow-root in table-column | target
ABSENT: display table-header-group -> flow-root in table-column | target descendant
ABSENT: display table-header-group -> flow-root in table-column | following sibling
ABSENT: display table-header-group -> flow-root in table-column | following sibling descendant
STATS: display table-header-group -> flow-root in table-column | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> flow-root in table-column | incremental tree matches full rebuild
