PRESERVED: slot fallback child display none -> block | fixture ancestor
RECREATED: slot fallback child display -webkit-inline-box -> table-row | target
RECREATED: slot fallback child display -webkit-inline-box -> table-row | target descendant
RECREATED: slot fallback child display -webkit-inline-box -> table-row | following flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> table-row | following sibling descendant
STATS: slot fallback child display -webkit-inline-box -> table-row | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-inline-box -> table-row | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-inline-box -> inline flow-root | fixture ancestor
PRESERVED: assigned slottable display -webkit-inline-box -> inline flow-root | distant sibling
PRESERVED: assigned slottable display -webkit-inline-box -> inline flow-root | shadow host
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | shadow container
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | preceding sibling descendant
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | target
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | target descendant
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | following flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> inline flow-root | following sibling descendant
STATS: assigned slottable display -webkit-inline-box -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-inline-box -> inline flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-inline-box -> inline flow list-item | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> inline flow list-item | distant sibling
PRESERVED: direct shadow child display -webkit-inline-box -> inline flow list-item | shadow host
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | shadow container
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | preceding sibling descendant
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | target
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | target descendant
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | following flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> inline flow list-item | following sibling descendant
STATS: direct shadow child display -webkit-inline-box -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-inline-box -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row-group -> list-item | fixture ancestor
PRESERVED: assigned slottable display table-row-group -> list-item | distant sibling
RECREATED: assigned slottable display table-row-group -> list-item | shadow host
RECREATED: assigned slottable display table-row-group -> list-item | shadow container
RECREATED: assigned slottable display table-row-group -> list-item | preceding flat-tree sibling
RECREATED: assigned slottable display table-row-group -> list-item | preceding sibling descendant
RECREATED: assigned slottable display table-row-group -> list-item | target
RECREATED: assigned slottable display table-row-group -> list-item | target descendant
RECREATED: assigned slottable display table-row-group -> list-item | following flat-tree sibling
RECREATED: assigned slottable display table-row-group -> list-item | following sibling descendant
STATS: assigned slottable display table-row-group -> list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row-group -> list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row-group -> math | fixture ancestor
PRESERVED: direct shadow child display table-row-group -> math | distant sibling
PRESERVED: direct shadow child display table-row-group -> math | shadow host
RECREATED: direct shadow child display table-row-group -> math | shadow container
RECREATED: direct shadow child display table-row-group -> math | preceding flat-tree sibling
RECREATED: direct shadow child display table-row-group -> math | preceding sibling descendant
RECREATED: direct shadow child display table-row-group -> math | target
RECREATED: direct shadow child display table-row-group -> math | target descendant
RECREATED: direct shadow child display table-row-group -> math | following flat-tree sibling
RECREATED: direct shadow child display table-row-group -> math | following sibling descendant
STATS: direct shadow child display table-row-group -> math | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row-group -> math | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row-group -> table-column | fixture ancestor
PRESERVED: direct shadow child display table-row-group -> table-column | distant sibling
PRESERVED: direct shadow child display table-row-group -> table-column | shadow host
RECREATED: direct shadow child display table-row-group -> table-column | shadow container
RECREATED: direct shadow child display table-row-group -> table-column | preceding flat-tree sibling
RECREATED: direct shadow child display table-row-group -> table-column | preceding sibling descendant
RECREATED: direct shadow child display table-row-group -> table-column | target
REMOVED: direct shadow child display table-row-group -> table-column | target descendant
RECREATED: direct shadow child display table-row-group -> table-column | following flat-tree sibling
RECREATED: direct shadow child display table-row-group -> table-column | following sibling descendant
STATS: direct shadow child display table-row-group -> table-column | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row-group -> table-column | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row-group -> block grid | fixture ancestor
PRESERVED: slot fallback child display table-row-group -> block grid | distant sibling
PRESERVED: slot fallback child display table-row-group -> block grid | shadow host
RECREATED: slot fallback child display table-row-group -> block grid | shadow container
