PASS: stress warm child mutation: part-document: :empty becomes false after element append
PASS: stress cold child mutation: part-document: :empty becomes false after element append
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: detached child mutation: part-document: :empty becomes false after element append
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress warm child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :not(:has(.miss)):has(.hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :not(:has(.miss)):has(.hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :not(:has(.miss)):has(.hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:not(:empty)) after non-empty child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit:not(:empty)) after non-empty child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:not(:empty)) after non-empty child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:not(:empty)) after non-empty child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit:not(:empty)) after non-empty child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:not(:empty)) after non-empty child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:empty) becomes false after nested text append | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit:empty) becomes false after nested text append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:empty) becomes false after nested text append | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:empty) becomes false after nested text append | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit:empty) becomes false after nested text append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:empty) becomes false after nested text append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit) after append with multiple arguments | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after append with multiple arguments | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after append with multiple arguments | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after append with multiple arguments | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after append with multiple arguments | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after append with multiple arguments | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:first-child + .after) after prepend before existing child | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit:first-child + .after) after prepend before existing child | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:first-child + .after) after prepend before existing child | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:first-child + .after) after prepend before existing child | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit:first-child + .after) after prepend before existing child | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:first-child + .after) after prepend before existing child | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:last-child) becomes false after trailing sibling append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit:last-child) becomes false after trailing sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:last-child) becomes false after trailing sibling append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:last-child) becomes false after trailing sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit:last-child) becomes false after trailing sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:last-child) becomes false after trailing sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit + .after) becomes false after middle child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit + .after) becomes false after middle child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit + .after) becomes false after middle child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit + .after) becomes false after middle child removal | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit + .after) becomes false after middle child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit + .after) becomes false after middle child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit ~ .after) becomes false after following child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-document: :has(.hit ~ .after) becomes false after following child removal | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit ~ .after) becomes false after following child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=2
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit ~ .after) becomes false after following child removal | elementStyleRecomputations=6, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit ~ .after) becomes false after following child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit ~ .after) becomes false after following child removal | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(> .wrapper > .hit) becomes false after nested child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(> .wrapper > .hit) becomes false after nested child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> .wrapper > .hit) becomes false after nested child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(> .wrapper > .hit) becomes false after nested child removal | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(> .wrapper > .hit) becomes false after nested child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> .wrapper > .hit) becomes false after nested child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit) after replaceWith matching child | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after replaceWith matching child | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after replaceWith matching child | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after replaceWith matching child | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after replaceWith matching child | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after replaceWith matching child | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) becomes false after replaceWith nonmatching child | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) becomes false after replaceWith nonmatching child | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
